Longitude,Latitude,Depth,Year,Month,NH4,Chla,DIC,DO,DOC,NO3,NO2,PO4,POC,Salinity,SiO3,Temp,region
122.374,29.28,4.9,2017,6,0.001,1.1171428571428572,,,98.72727272727273,21.223636363636363,,,,30.172727272727272,,17.481818181818184,东海
122.374,29.28,19.9,2017,6,0.001,1.1171428571428572,,,98.72727272727273,21.223636363636363,,,,30.172727272727272,,17.481818181818184,东海
122.531,29.227,4.2,2017,6,0.03,,,,66.0,56.29,,,,32.95,,23.25,东海
122.531,29.227,39.9,2017,6,0.18,,,,66.0,56.29,,,,32.95,,23.25,东海
122.647,29.194,4.8,2017,6,0.001,,,,60.5,11.545,,,,33.8,,23.3,东海
122.647,29.194,44.8,2017,6,0.001,,,,60.5,11.545,,,,33.8,,23.3,东海
122.904,29.118,1.4,2017,6,0.001,,,,67.5,81.785,,,,34.099999999999994,,24.45,东海
122.904,29.118,53.9,2017,6,0.001,,,,67.5,81.785,,,,34.099999999999994,,24.45,东海
123.153,29.043,3.3,2017,6,0.001,,,,59.5,26.15,,,,33.95,,24.75,东海
123.153,29.043,62.1,2017,6,0.01,,,,59.5,26.15,,,,33.95,,24.75,东海
123.5,29.043,0.9,2017,6,0.001,,,,62.0,31.09,,,,34.05,,25.9,东海
123.5,29.043,71.0,2017,6,0.001,,,,62.0,31.09,,,,34.05,,25.9,东海
124.0,29.043,4.7,2017,6,0.001,1.267883768678683,,,77.5,0.47333333333333333,,,,33.8,,4.243478260869565,东海
124.0,29.043,79.4,2017,6,0.08,1.267883768678683,,,77.5,0.47333333333333333,,,,33.8,,4.243478260869565,东海
124.5,29.043,2.4,2017,6,0.8,,,,61.5,29.08,,,,34.05,,25.7,东海
124.5,29.043,73.8,2017,6,0.001,,,,61.5,29.08,,,,34.05,,25.7,东海
121.121,31.738,2.6,2017,6,0.27,0.926875,,,173.58823529411765,146.26363636363635,,,,0.14117647058823532,,19.405882352941177,黄海
121.205,31.678,0.5,2017,6,0.06,0.9985714285714286,,,172.22222222222223,185.6425,,,,0.13333333333333336,,22.644444444444446,黄海
121.205,31.678,8.9,2017,6,0.46,0.9985714285714286,,,172.22222222222223,185.6425,,,,0.13333333333333336,,22.644444444444446,黄海
121.431,31.506,2.9,2017,6,0.09,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.431,31.506,8.4,2017,6,0.03,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.562,31.409,0.9,2017,6,0.18,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.804,31.227,2.5,2017,6,0.12,0.9949999999999999,,,192.33333333333334,141.20153846153846,,,,0.3047619047619048,,17.50952380952381,黄海
121.923,31.142,2.1,2017,6,0.22,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
122.149,31.019,1.5,2017,6,11.12,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,黄海
122.229,30.963,2.1,2017,6,0.29,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.398,30.905,2.5,2017,6,0.24,2.4783741119472222,,,112.66666666666667,137.17555555555555,,,,24.446666666666665,,2.542857142857143,东海
122.398,30.905,6.5,2017,6,0.09,2.4783741119472222,,,112.66666666666667,137.17555555555555,,,,24.446666666666665,,2.542857142857143,东海
122.398,30.905,8.8,2017,6,0.54,2.4783741119472222,,,112.66666666666667,137.17555555555555,,,,24.446666666666665,,2.542857142857143,东海
122.5,30.874,3.7,2017,6,0.24,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.5,30.874,8.6,2017,6,0.001,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.5,30.874,15.0,2017,6,0.36,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.637,30.861,0.5,2017,6,0.07,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.637,30.861,14.3,2017,6,0.001,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.637,30.861,26.0,2017,6,0.22,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.837,30.765,0.8,2017,6,0.43,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.837,30.765,18.3,2017,6,0.001,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.837,30.765,29.0,2017,6,0.29,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.998,30.713,5.2,2017,6,0.04,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
122.998,30.713,22.9,2017,6,0.001,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
122.998,30.713,44.4,2017,6,1.82,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.25,30.655,3.6,2017,6,0.16,1.73401953930412,,,81.72222222222223,9.713333333333333,,,,32.766666666666666,,16.273913043478263,东海
123.25,30.655,26.9,2017,6,0.001,1.73401953930412,,,81.72222222222223,9.713333333333333,,,,32.766666666666666,,16.273913043478263,东海
123.25,30.655,54.5,2017,6,0.13,1.73401953930412,,,81.72222222222223,9.713333333333333,,,,32.766666666666666,,16.273913043478263,东海
123.506,30.495,3.5,2017,6,0.14,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
123.506,30.495,26.0,2017,6,0.001,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
123.506,30.495,51.9,2017,6,0.001,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
124.009,30.007,4.1,2017,6,0.001,1.0486666666666666,,,96.44444444444444,22.735,,,,32.56666666666667,,10.942857142857143,东海
124.009,30.007,31.4,2017,6,0.001,1.0486666666666666,,,96.44444444444444,22.735,,,,32.56666666666667,,10.942857142857143,东海
124.009,30.007,60.7,2017,6,0.67,1.0486666666666666,,,96.44444444444444,22.735,,,,32.56666666666667,,10.942857142857143,东海
124.506,29.505,3.7,2017,6,0.001,1.3556249999999999,,,76.5,1.67,,,,34.05,,2.9055555555555554,东海
124.506,29.505,75.1,2017,6,0.001,1.3556249999999999,,,76.5,1.67,,,,34.05,,2.9055555555555554,东海
124.94,29.113,4.1,2017,6,0.001,,,,77.0,19.485,,,,33.7,,24.95,东海
124.94,29.113,75.7,2017,6,0.001,,,,77.0,19.485,,,,33.7,,24.95,东海
121.449,31.519,2.8,2017,6,0.2,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.499,31.503,3.2,2017,6,0.03,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.634,31.494,2.3,2017,6,0.23,0.65,,,150.6,231.89600000000002,,,,0.78,,25.6,黄海
121.801,31.398,2.9,2017,6,0.04,0.65,,,150.6,231.89600000000002,,,,0.78,,25.6,黄海
121.801,31.398,8.9,2017,6,0.26,0.65,,,150.6,231.89600000000002,,,,0.78,,25.6,黄海
121.919,31.362,3.3,2017,6,0.38,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
121.919,31.362,8.8,2017,6,0.15,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
122.018,31.347,2.5,2017,6,0.53,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
122.214,31.349,1.8,2017,6,0.29,0.705,,,138.2,107.47200000000001,,,,15.820000000000002,,19.14,黄海
122.502,31.502,2.8,2017,6,0.39,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.502,31.502,14.7,2017,6,1.15,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.502,31.502,26.8,2017,6,0.18,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.655,31.589,2.9,2017,6,1.37,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.655,31.589,12.1,2017,6,1.02,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.655,31.589,28.8,2017,6,0.001,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.745,31.747,3.6,2017,6,0.56,,,,107.66666666666667,11.333333333333334,,,,33.333333333333336,,20.900000000000002,黄海
122.745,31.747,16.3,2017,6,0.94,,,,107.66666666666667,11.333333333333334,,,,33.333333333333336,,20.900000000000002,黄海
122.745,31.747,33.2,2017,6,0.001,,,,107.66666666666667,11.333333333333334,,,,33.333333333333336,,20.900000000000002,黄海
123.0,31.998,1.7,2017,6,0.16,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,31.998,15.4,2017,6,0.001,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,31.998,33.6,2017,6,0.001,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.249,31.998,3.2,2017,6,0.86,2.3689999999999998,,,120.66666666666667,19.666666666666668,,,,29.0,,5.607692307692308,黄海
123.249,31.998,20.8,2017,6,0.001,2.3689999999999998,,,120.66666666666667,19.666666666666668,,,,29.0,,5.607692307692308,黄海
123.249,31.998,38.3,2017,6,0.001,2.3689999999999998,,,120.66666666666667,19.666666666666668,,,,29.0,,5.607692307692308,黄海
123.5,31.999,2.8,2017,6,0.001,0.9359434536039704,,,85.0,18.426666666666666,,,,31.28333333333333,,4.432142857142857,黄海
123.5,31.999,18.6,2017,6,1.4,0.9359434536039704,,,85.0,18.426666666666666,,,,31.28333333333333,,4.432142857142857,黄海
123.5,31.999,37.1,2017,6,1.08,0.9359434536039704,,,85.0,18.426666666666666,,,,31.28333333333333,,4.432142857142857,黄海
123.492,31.74,3.2,2017,6,0.01,0.5824966693096666,,,95.28571428571429,11.348571428571429,,,,31.75714285714286,,15.559999999999999,黄海
123.492,31.74,17.0,2017,6,0.36,0.5824966693096666,,,95.28571428571429,11.348571428571429,,,,31.75714285714286,,15.559999999999999,黄海
123.492,31.74,34.0,2017,6,17.64,0.5824966693096666,,,95.28571428571429,11.348571428571429,,,,31.75714285714286,,15.559999999999999,黄海
123.375,31.515,2.5,2017,6,0.47,2.9098093800124847,,,92.125,30.08125,,,,30.6625,,12.313333333333334,黄海
123.375,31.515,16.5,2017,6,6.8,2.9098093800124847,,,92.125,30.08125,,,,30.6625,,12.313333333333334,黄海
123.375,31.515,34.0,2017,6,0.26,2.9098093800124847,,,92.125,30.08125,,,,30.6625,,12.313333333333334,黄海
123.199,31.237,2.6,2017,6,1.97,,,,110.0,32.86,,,,32.1,,24.233333333333334,黄海
123.199,31.237,23.8,2017,6,0.12,,,,110.0,32.86,,,,32.1,,24.233333333333334,黄海
123.199,31.237,46.3,2017,6,0.02,,,,110.0,32.86,,,,32.1,,24.233333333333334,黄海
123.012,31.019,3.0,2017,6,4.01,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.012,31.019,24.3,2017,6,3.11,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.012,31.019,46.6,2017,6,0.02,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
122.853,30.799,3.1,2017,6,1.24,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.853,30.799,8.9,2017,6,0.03,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.853,30.799,24.1,2017,6,0.03,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.754,30.503,2.9,2017,6,6.39,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.754,30.503,15.6,2017,6,0.08,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.754,30.503,37.9,2017,6,0.07,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.752,30.255,2.4,2017,6,2.76,2.1355502392344494,,,97.8,56.186,,,,29.080000000000002,,7.707142857142857,东海
122.752,30.255,10.6,2017,6,0.76,2.1355502392344494,,,97.8,56.186,,,,29.080000000000002,,7.707142857142857,东海
122.752,30.255,19.1,2017,6,0.86,2.1355502392344494,,,97.8,56.186,,,,29.080000000000002,,7.707142857142857,东海
122.731,30.005,2.2,2017,6,3.26,1.492477802932464,,,92.6,54.025999999999996,,,,31.179999999999996,,6.2625,东海
122.731,30.005,18.0,2017,6,4.41,1.492477802932464,,,92.6,54.025999999999996,,,,31.179999999999996,,6.2625,东海
122.731,30.005,33.5,2017,6,0.02,1.492477802932464,,,92.6,54.025999999999996,,,,31.179999999999996,,6.2625,东海
122.681,29.76,2.7,2017,6,0.32,1.377715216917647,,,92.0,158.37333333333333,,,,32.766666666666666,,3.17,东海
122.681,29.76,19.7,2017,6,0.79,1.377715216917647,,,92.0,158.37333333333333,,,,32.766666666666666,,3.17,东海
122.681,29.76,39.6,2017,6,0.02,1.377715216917647,,,92.0,158.37333333333333,,,,32.766666666666666,,3.17,东海
122.61,29.594,2.6,2017,6,8.12,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.61,29.594,20.4,2017,6,7.12,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.61,29.594,36.4,2017,6,0.03,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.697,29.997,3.5,2019,4,0.82,1.492477802932464,,,92.6,54.025999999999996,,,,31.179999999999996,,6.2625,东海
123.098,30.002,4.5,2019,4,1.69,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
123.5,29.998,3.5,2019,4,0.72,0.9939562976419153,,,82.375,7.284000000000001,,,,32.9875,,12.692307692307692,东海
123.9,29.993,3.5,2019,4,1.42,1.0486666666666666,,,96.44444444444444,22.735,,,,32.56666666666667,,10.942857142857143,东海
124.3,29.998,3.0,2019,4,0.87,1.21625,,,99.33333333333333,1.55,,,,32.300000000000004,,6.425,东海
124.683,29.998,3.5,2019,4,1.75,1.6475,,,102.75,26.142500000000002,,,,32.375,,23.975,东海
123.097,30.0,2.1,2019,4,1.0,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
125.5,30.002,3.8,2019,4,1.66,1.26,,,97.5,13.77,,,,33.15,,20.85,东海
125.902,29.995,5.0,2019,4,0.6,1.055,,,88.0,6.0,,,,33.0,,21.3,东海
122.808,29.618,4.0,2019,4,0.84,0.8465882352941176,,248.04999999999998,89.125,7.7875,0.13,0.4566666666666666,,33.1031,15.983333333333333,17.6834,东海
123.088,29.618,4.2,2019,4,1.53,0.87,,,119.5,5.43,,,,32.95,,22.3,东海
123.372,29.323,7.0,2019,4,0.89,0.6583846153846153,,236.01666666666665,76.5,4.94625,0.12333333333333334,0.24,,34.1258125,9.25,17.971875,东海
123.65,29.17,4.6,2019,4,1.25,0.995,,,99.0,21.375,,,,32.8,,24.125,东海
123.938,29.02,3.5,2019,4,0.54,1.267883768678683,,,77.5,0.47333333333333333,,,,33.8,,4.243478260869565,东海
124.217,28.872,3.6,2019,4,1.71,0.46,,,119.0,0.78,,,,33.4,,21.8,东海
124.498,28.722,3.5,2019,4,0.85,1.18,,,95.0,49.154999999999994,,,,33.925,,23.225,东海
124.795,28.585,4.5,2019,4,1.13,0.5663593459952143,,,87.0,0.73,,,,33.85,,1.7037037037037037,东海
122.285,28.627,4.0,2019,4,1.67,2.2156400702563492,,,82.5,10.76,,,,30.4,,5.0,东海
122.582,28.47,3.6,2019,4,1.36,2.02,,,95.0,9.87,,,,28.9,,19.9,东海
122.882,28.14,3.8,2019,4,1.57,0.7646541259107756,,,106.5,64.1975,,,,33.6,,3.8666666666666667,东海
123.182,28.16,4.5,2019,4,1.4,0.58,,,86.0,1.08,,,,33.6,,23.2,东海
123.478,28.0,3.7,2019,4,1.57,0.47156138728334157,,,92.0,11.91,,,,34.1,,1.0434782608695652,东海
123.783,27.84,3.0,2019,4,0.33,0.345,,,99.5,45.545,,,,33.975,,24.65,东海
122.997,31.0,5.1,2019,8,1.31,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
122.997,31.0,12.0,2019,8,1.34,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
122.997,31.0,40.1,2019,8,1.08,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.908,30.502,4.2,2019,8,1.77,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
123.908,30.502,22.0,2019,8,1.51,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
123.908,30.502,40.0,2019,8,1.17,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
124.8,30.002,4.3,2019,8,0.8,1.6475,,,102.75,26.142500000000002,,,,32.375,,23.975,东海
124.8,30.002,12.0,2019,8,1.24,1.6475,,,102.75,26.142500000000002,,,,32.375,,23.975,东海
124.8,30.002,46.0,2019,8,0.54,1.6475,,,102.75,26.142500000000002,,,,32.375,,23.975,东海
122.303,28.603,3.5,2019,8,0.64,2.06125,,,119.0,10.763333333333334,,,,29.975,,6.28125,东海
122.303,28.603,15.0,2019,8,0.64,2.06125,,,119.0,10.763333333333334,,,,29.975,,6.28125,东海
122.303,28.603,43.9,2019,8,1.01,2.06125,,,119.0,10.763333333333334,,,,29.975,,6.28125,东海
123.857,27.7,4.9,2019,8,0.43,0.345,,,99.5,45.545,,,,33.975,,24.65,东海
123.857,27.7,30.0,2019,8,0.4,0.345,,,99.5,45.545,,,,33.975,,24.65,东海
123.857,27.7,85.6,2019,8,0.56,0.345,,,99.5,45.545,,,,33.975,,24.65,东海
124.625,27.25,5.5,2019,8,0.43,0.438132224,,,102.0,16.89666666666667,,,,34.199999999999996,,8.155555555555557,东海
124.625,27.25,42.0,2019,8,0.44,0.438132224,,,102.0,16.89666666666667,,,,34.199999999999996,,8.155555555555557,东海
124.625,27.25,97.6,2019,8,0.47,0.438132224,,,102.0,16.89666666666667,,,,34.199999999999996,,8.155555555555557,东海
122.473,27.282,3.6,2019,8,0.54,0.38,,,94.0,48.02333333333333,,,,34.13333333333333,,3.4142857142857146,东海
122.473,27.282,40.0,2019,8,0.33,0.38,,,94.0,48.02333333333333,,,,34.13333333333333,,3.4142857142857146,东海
122.473,27.282,86.0,2019,8,0.23,0.38,,,94.0,48.02333333333333,,,,34.13333333333333,,3.4142857142857146,东海
123.32,26.753,3.4,2019,8,0.77,0.4766666666666666,,,88.33333333333333,22.865000000000002,,,,34.233333333333334,,23.266666666666666,东海
123.32,26.753,43.0,2019,8,0.26,0.4766666666666666,,,88.33333333333333,22.865000000000002,,,,34.233333333333334,,23.266666666666666,东海
123.32,26.753,136.5,2019,8,0.37,0.4766666666666666,,,88.33333333333333,22.865000000000002,,,,34.233333333333334,,23.266666666666666,东海
121.007,26.987,3.4,2019,8,1.09,0.9848666666666667,,239.0666666666667,100.33333333333333,14.056666666666667,0.21333333333333335,0.4266666666666667,,33.02733333333333,14.966666666666667,18.492666666666665,东海
121.007,26.987,20.0,2019,8,0.85,0.9848666666666667,,239.0666666666667,100.33333333333333,14.056666666666667,0.21333333333333335,0.4266666666666667,,33.02733333333333,14.966666666666667,18.492666666666665,东海
121.007,26.987,42.4,2019,8,0.66,0.9848666666666667,,239.0666666666667,100.33333333333333,14.056666666666667,0.21333333333333335,0.4266666666666667,,33.02733333333333,14.966666666666667,18.492666666666665,东海
121.327,26.802,4.3,2019,8,1.07,0.7399999999999999,,209.8695652173913,93.66666666666667,4.868,0.57,0.23217391304347826,,33.470926923076924,,23.834126923076926,东海
121.327,26.802,35.0,2019,8,0.61,0.7399999999999999,,209.8695652173913,93.66666666666667,4.868,0.57,0.23217391304347826,,33.470926923076924,,23.834126923076926,东海
121.327,26.802,66.6,2019,8,0.63,0.7399999999999999,,209.8695652173913,93.66666666666667,4.868,0.57,0.23217391304347826,,33.470926923076924,,23.834126923076926,东海
121.665,26.598,3.3,2019,8,0.65,1.0433333333333332,,204.28,96.33333333333333,2.2785,0.5175,0.2582608695652174,,34.024121428571426,,23.521882142857145,东海
121.665,26.598,37.0,2019,8,0.62,1.0433333333333332,,204.28,96.33333333333333,2.2785,0.5175,0.2582608695652174,,34.024121428571426,,23.521882142857145,东海
121.665,26.598,69.8,2019,8,0.78,1.0433333333333332,,204.28,96.33333333333333,2.2785,0.5175,0.2582608695652174,,34.024121428571426,,23.521882142857145,东海
122.32,26.2,3.6,2019,8,0.77,0.41466666666666663,,201.14285714285714,95.33333333333333,9.124827586206896,0.23607142857142857,0.22107142857142859,,34.227629032258065,,16.79842558139535,东海
122.32,26.2,44.0,2019,8,0.61,0.41466666666666663,,201.14285714285714,95.33333333333333,9.124827586206896,0.23607142857142857,0.22107142857142859,,34.227629032258065,,16.79842558139535,东海
122.32,26.2,97.0,2019,8,0.52,0.41466666666666663,,201.14285714285714,95.33333333333333,9.124827586206896,0.23607142857142857,0.22107142857142859,,34.227629032258065,,16.79842558139535,东海
122.832,29.583,3.2,2019,8,0.61,0.8465882352941176,,248.04999999999998,89.125,7.7875,0.13,0.4566666666666666,,33.1031,15.983333333333333,17.6834,东海
122.832,29.583,25.0,2019,8,0.54,0.8465882352941176,,248.04999999999998,89.125,7.7875,0.13,0.4566666666666666,,33.1031,15.983333333333333,17.6834,东海
122.832,29.583,43.0,2019,8,0.58,0.8465882352941176,,248.04999999999998,89.125,7.7875,0.13,0.4566666666666666,,33.1031,15.983333333333333,17.6834,东海
123.225,29.375,3.5,2019,8,0.46,0.7966666666666665,,,95.66666666666667,79.36,,,,33.46666666666667,,24.2,东海
123.225,29.375,25.0,2019,8,0.53,0.7966666666666665,,,95.66666666666667,79.36,,,,33.46666666666667,,24.2,东海
123.225,29.375,56.0,2019,8,0.5,0.7966666666666665,,,95.66666666666667,79.36,,,,33.46666666666667,,24.2,东海
